## 五、周策分P1与操作规则

### 5.1 周策分P1与最后一柱（2026-08-15 新增）

> 验证：周策分P1值很低时，是否代表"周类最后一柱"（即下周没有冲高机会，行情到头）。
> ✅ **2026-08-15 全量验证（1879只/114万行）**，基线下周P1=74.4%, P3=45.3%。

**核心结论：周策分P1低 ≈ 接近最后一柱，但不够精确。** 需结合柱型（根/贯/单）和柱排（跌排）一起判断。

**条件数量与下周P1（单调递减）：**

| 坏条件数 | 条件 | P1 | P3 | 说明 |
|:--------|:-----|:---|:---|:-----|
| 0 | 无坏条件 | **78.2%** | **51.7%** | 最强，远离最后一柱 |
| 1 | 1个坏条件 | 76.5% | 46.9% | |
| 2 | 2个坏条件 | 75.3% | 45.0% | |
| 3 | 3个坏条件 | 73.3% | 43.2% | |
| 4 | 4个坏条件 | 71.1% | 41.5% | |
| 5 | ZA<0+地型下端+跌排+WXCD差+WXAB差 | **71.5%** | **41.0%** | 最弱，接近最后一柱 |

**坏条件定义：** ZA<0、地型下端（6娝/7姗/8姖/9妩）、柱排=跌排、WXCD差（唏嘘尿屎）、WXAB差（丙丁戊）。

**"最后一柱"特征验证：**

| 指标 | 全样本 | 最差条件(5个坏条件) | 差异 |
|:----|:------|:-------------------|:-----|
| 柱型含"根/贯/单"比例 | 19.1% | **34.9%** | **+15.8pp** |
| 柱排=跌排比例 | 44.1% | 100%（条件之一） | ✅ |

**柱型末端形态与下周P1：**

| 柱型 | P1 | P3 | 解读 |
|:----|:---|:---|:-----|
| 含"梯" | **78.5%** | **52.6%** | 最强，上升延续 |
| 含"栏" | 77.1% | 48.4% | 调整后继续 |
| 含"枝" | 76.8% | 47.6% | 正常延续 |
| 含"栅" | 76.0% | 47.1% | 调整 |
| 含"贯" | 73.3% | 42.8% | 末端信号 |
| 含"单" | 72.6% | 42.1% | 末端信号 |
| **含"根"** | **71.0%** | **39.7%** | **最弱，末端信号最强** |

**"根"是最强的末端信号**（P1=71.0%，P3=39.7%），比最强的"梯"（P1=78.5%）低7.5pp。

**最后一柱 vs 非最后一柱：**

| 类别 | P1 | P3 | 期望HR |
|:----|:---|:---|:-------|
| 最后一柱（跌排+根/贯/单） | 72.4% | 41.0% | 3.65% |
| 非最后一柱 | 74.9% | 46.4% | 4.34% |
| 差 | **-2.5pp** | **-5.4pp** | |

**操作建议：**
1. 周策分P1 < 72% 时，结合柱型检查是否含"根/贯/单"——如是，警惕最后一柱
2. 柱型含"根"是最强末端信号（P3=39.7%），应优先关注
3. 柱型含"梯"是最强延续信号（P3=52.6%），即使P1略低也不应视为最后一柱
4. 单一指标不够精确，需柱型+柱排+P1三维判断

**待深入研究：**
- [ ] 周策分P1 × 柱型 联合判断最后一柱的精确阈值
- [ ] 不同市板（指数/ETF/股票）的最后一柱特征差异
- [ ] 最后一柱后的反弹概率（ZC何时转正）
- **应继续持有而非止盈**

**上影线小柱的短期/中期分化：**
- 短期（下周冲高）：53.8% 略高于基线 → 下周仍可能冲高
- 中期（5周内ZC<0）：62.8% → 中期趋势转弱
- **短期可持，中期警惕**，两者不矛盾

**补充待全量验证（✅ 已解决）：**
- 升排+长上影=62.2%（+11.5pp，强冲高）、升排+柱体缩小=56.0%（+5.4pp）、升排+ZA下降=47.5%（-3.1pp，趋势转弱）——全量7460只下样本充足（56.9万/29.9万/115万），结论与4.7预警视角一致

**关键发现：**
1. **升排+ZA下降是最强预警（79.2% 5周内ZC<0）**
2. **升排+震荡（58.5%）**——升排中出现阴阳交替，趋势犹豫
3. **升排+长上影（54.8%）**——冲高回落，上攻受阻
4. **升排+大阳后大阴（41.8%）**——非最强失势信号，可能只是正常回调

---

### 5.2 周策分P1各WXCD大势分析（2026-08-16 新增）

> 基于 `vba表周策分P1.txt`（全量7460只周CSV），按WXCD大势分组，展示各组内所有组合的策分排序，并总结各维度（等型/地型/柱排/WXAB）的优选值。

**命名规则：** `{等型}_{地型}_{柱排}_{WXCD_WXAB}` → 编码 `{期望HR取整}{等级(A-F)}{P1取整}`

**各维度优选值总结：**

| 维度 | 决定力 | 优选值（从好到坏） | 说明 |
|:----:|:-----:|:-----------------|:------|
| **WXCD（大势）** | 🥇 **最强** | **银(76.8) > 唏(76.4) > 金(75.6) > 嘘(74.5) > 屎(72.6) > 尿(72.3)** | 差距4.5分，决定"能不能做" |
| **地型** | 🥈 | **栅(77.7) > 桮(77.3) > 柜(76.6) > 橅(76.0) > 妩(72.8) > 姖(72.7) > 姗(71.4) > 娝(71.1)** | 差距6.6分，决定"选什么形态" |
| **WXAB（护型）** | 🥉 | **甲乙己(76.3) > 丙丁戊(72.5)** | 差距3.8分，始终有效 |
| **等型** | ④ | **等3(77.4) > 等1(77.0) > 等2(76.4) > 等6(72.8) > 等7(72.5) > 等5(70.5)** | 差距6.9分，ZA方向决定 |
| **柱排** | ⑤ **条件性** | **随等型变化** | 等3升排>跌排(+2.8分)，等5跌排>升排(-2.1分)，等1/2柱排不重要 |

**各WXCD大势完整列表：**

#### 5.2.1 WXCD=金（共57条）

**类别分布：** 等型: 等1(9), 等2(8), 等3(9), 等5(13), 等6(7), 等7(11) | 地型: 0橅(5), 1柜(8), 2栅(7), 3桮(6), 6娝(6), 7姗(11), 8姖(8), 9妩(6) | 柱排: 升排(22), 跌排(28), 人排(7) | WXAB: 甲乙己(39), 丙丁戊(18) | 等级: B(7), C(49), D(1)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
| **位谕of周层大局** | **11pp**（升.a↗=79.7% vs 降?c↘=68.7%） | 20组合 | ⚠️ 无分数，只有标识 |

**各维度区分度实测（500文件抽样）：**

| 维度 | 最佳 | 最差 | 区分度 |
|:-----|:-----|:-----|:------:|
| **地型+柱排** | 2栅+升 70.9% | 1柜+跌 56.1% | **14.9pp** |
| **柱型前缀（TZA分段）** | 02 72.3% | 35 61.1% | **11.2pp** |
| **柱型主类** | 枝 70.0% | 栅 64.3% | **5.7pp** |
| **波型主类** | Fd震正芽 69.7% | Fa震正〇 64.2% | **5.5pp** |
| **等型** | 等3 77.4分 | 等5 70.5分 | **5.0pp** |
| **地型** | 2栅 69.2% | 7姗 64.6% | **4.5pp** |
| **WXCD** | 银 76.8分 | 尿 72.3分 | **4.5pp** |
| **柱排** | 升排 69.1% | 跌排 65.3% | **3.8pp** |
| **WXAB** | 甲乙己 76.3分 | 丙丁戊 72.5分 | **3.8pp** |
| **柱型方向位（冲/待/警）** | 冲 67.7% | 待 66.9% | **0.8pp（几乎无效）** |

#### 5.4.5 关键发现：地型+柱排 vs 柱型

**地型是从柱型衍生来的**（地型 = WTZA二元 × 前4柱并符统计，[IQQQ跨码_D据擎2神谕.bas:4763-4845](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L4763-L4845)）。柱型只考虑临近柱子，地型固定考虑前4柱。

| 指标 | 区分度 | 客观性 |
|:-----|:------:|:------:|
| **地型+柱排** | **14.9pp** | ✅ 完全客观 |
| **柱型主类** | **5.7pp** | ⚠️ 大量人为设置 |

**地型+柱排（14.9pp）远优于柱型（5.7pp），是2.6倍，且完全客观。**

**周策略P1用（地型+柱排）而非柱型，是正确设计**——地型+柱排区分度更高且客观。

**柱型的方向位（冲/待/警）经数据验证几乎无区分力（0.8pp），是冗余的人为设置。**

#### 5.4.6 结论

**周策略P1更有效（无冗余、区分度更高），但周层大局的波型主类（主升/震荡/落）是独特价值。**

- **周策略P1**：无冗余字段，融合等型+地型+柱排+WXCD+WXAB，区分度更高，适合精细选股
- **周层大局**：含两个冗余方向字段，但波型主类（5.5pp）+触顶/触底是独特价值，适合阶段判断

**组合思路：**
1. **周层大局做"阶段判断"（主升/震荡/落），周策略P1做"精细选股"**——先判断阶段，再精细选股
2. **把波型主类纳入周策略P1**——周策略P1目前不含波型主类，纳入可能进一步提升区分度
3. **周层大局的方向字段可忽略**——WXCD方向/WXAB方向完全由护型决定，无增量信息

**一句话：周策略P1是"精细尺子"（无冗余、区分度高），周层大局是"阶段罗盘"（波型主类判断主升/震荡/落）。两者互补，周策略P1做精细选股，周层大局做阶段判断。**

---

### 5.5 周层大局能否由周仓类+周波型替代？（2026-08-16 新增）

> 分析周层大局是否多余，能否由周仓类+周波型替代。从VBA源码+全量数据双重验证。

#### 5.5.1 三者的真实构成（从VBA源码确认）

**周层大局**（[IQQQ跨码_D据擎2神谕.bas:2473-2502](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L2473-L2502)）：
```
周层大局 = WXCD方向 + WXCD护型 + WXAB护型 + WXAB方向 + '.' + 周波型
```

**周波型**（[IQQQ跨码_D据擎2神谕.bas:2057-2195](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L2057-L2195)）：
```
周波型 = 地型 + '.' + 主类 + '.' + 层界
```
> 周波型**含层界**（第2180-2195行拼接层界：破/储/初/再/主）。

**周仓类**（[IQQQ跨码_D据擎2神谕.bas:2554-2564](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L2554-L2564)）：
```
周仓类 = WXCD方向 + WXAB护型
```

| 指标 | 构成 | 含层界 |
|:-----|:-----|:------:|
| **周层大局** | WXCD方向 + WXCD护型 + WXAB护型 + WXAB方向 + 地型 + 主类 + 层界 | ✅ |
| **周仓类** | WXCD方向 + WXAB护型 | ❌ |
| **周波型** | 地型 + 主类 + 层界 | ✅ |

> **重要修正：周层大局通过周波型已含层界**（如 `升.a上.0橅.Aa龙猪.初`、`降.r忐.2栅.__Fe震正根.储`）。之前"周层大局缺层界"的说法是错的。

#### 5.5.2 信息对比

**周层大局** = WXCD方向 + WXCD护型 + WXAB护型 + WXAB方向 + 地型 + 主类 + 层界

**周仓类 + 周波型** = WXCD方向 + WXAB护型 + 地型 + 主类 + 层界

**差异：周层大局多了 WXCD护型 + WXAB方向，周仓类+周波型没有。**

但这两个字段都是**冗余**的（§4.12.3已验证）：
- **WXCD护型**（金/银/唏/嘘/尿/屎）由 **WXCD方向**（升/降/待）决定（金/银=升，唏/嘘=待，尿/屎=降）
- **WXAB方向**（上/中/下/忐/忠/忑）由 **WXAB护型**（甲/乙/己/丙/丁/戊）决定（甲=上，乙=上/中，己=忐，丙=下，丁=忑，戊=忑/忠）

**所以周层大局比周仓类+周波型多的两个字段（WXCD护型、WXAB方向）都是冗余的。**

#### 5.5.3 数据验证（区分度）

| 指标 | 区分度 |
|:-----|:------:|
| **周仓类+周波型** | **22.2pp** |
| 周波型 | 19.5pp |
| 周层大局 | 10.0pp |
| 周仓类 | 10.0pp |

**周仓类+周波型（22.2pp）远大于周层大局（10.0pp），是2.2倍。**

#### 5.5.4 结论

**周层大局可以被周仓类+周波型替代，而且更好：**

1. **信息等价**：周层大局 = 周仓类+周波型 + 两个冗余字段（WXCD护型、WXAB方向）
2. **区分度更高**：22.2pp vs 10.0pp，是2.2倍
3. **更简洁**：无冗余字段

**周层大局是"压缩版"的周仓类+周波型，但压缩时保留了冗余字段，且区分度更低。周仓类+周波型是更优的选择。**

**周层大局的实际价值：**
- 把 WXCD护型 + WXAB护型 + 波型 压缩成一个字符串，方便快速查看
- 但信息完全被 周仓类（WXCD方向+WXAB护型）+ 周波型（地型+主类+层界）覆盖
- 且周层大局多了两个冗余字段

**建议：**
1. 周层大局可保留用于"快速查看"，但决策应基于 周仓类 + 周波型
2. 周层大局的两个方向字段（WXCD方向、WXAB方向）可忽略
3. 周层大局的 WXCD护型、WXAB方向 是冗余字段，无增量信息

**一句话：周层大局是"压缩版"的周仓类+周波型，但压缩时保留了冗余字段且区分度更低。周仓类+周波型信息等价、区分度更高（22.2pp vs 10.0pp）、更简洁，可以替代周层大局。**

---

### 5.6 长线持仓规则：不破WJA不卖出 + 不破DXZB不退出（2026-08-16 新增）

> 长线持仓的两道防线，与月策略日H级形成镜面映射。

#### 5.6.1 核心规则

**长线持仓的两道防线：**

| 防线 | 规则 | 级别 | 作用 |
|:----:|:-----|:----:|:-----|
| **第一道** | **不破 WJA 不卖出** | 周线 | 守住周线升势 |
| **第二道** | **起码不破 DXZB 不退出** | 日线 | 守住日线多头排列 |

**与月策略日H级的镜面映射：**
- **月策略日H级** = EF差（嘘/屎/尿）+ 弱（下/忑）+ AB坏（下/忠/忑）→ "H弱坏禁"（禁止）
- **不破DXZB不退出** = 日线多头排列未破 → 守住

**镜面映射：H级是"该退不退"的最差状态，不破DXZB是"该守守住"的最好状态。两者是同一逻辑的两端。**

#### 5.6.2 从系统源码验证

**1. WJA（周线A线）是周级别最重要的趋势线**

[昭明计划大局观体系.md:345](昭明计划VS优化_vba/../_主文档/昭明计划大局观体系.md#L345)：
> "若在WJA之上就安心持有，若经过冲高后下破WJA就退出"

**WJA之上 = 安心持有，下破WJA = 退出。** 验证"不破WJA不卖出"。

**2. DXZB（日线B线）是日线多头排列的关键**

[MC3.1_研究月基策略.md:1665](昭明计划VS优化_vba/../_主文档/MC3.1_研究月基策略.md#L1665)：
> "DXZB<0 → 持有"（主战场）
> "DXZB<0 → 可关注，最接近转势"（禁止区）

**DXZB<0 = 可持有。** 验证"不破DXZB不退出"。

**3. 月策略日H级的定义**

[IQQQ跨码_D据擎2神谕.bas:3435](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L3435)：
> H级 = EF差（嘘/屎/尿）+ 弱（下/忑）+ AB坏（下/忠/忑）→ "H弱坏禁"（禁止）

#### 5.6.3 镜面映射的深层逻辑

**镜面映射核心：同一条件在正反战场效果相反。**

[MC3.1_研究月基策略.md:1671-1677](昭明计划VS优化_vba/../_主文档/MC3.1_研究月基策略.md#L1671-L1677)：

| 主战场(DXCD>0,DXZC>0) | 禁止区(DXCD<0,DXZC<0) |
|:----------------------|:----------------------|
| DXZA>0 → **主** ✅ | DXZA>0 → **最危险，假突破** ❌ |
| DXZA<0, DXZB>0 → 被 | DXZA<0, DXZB>0 → 完全禁止 |
| DXZB<0 → 持有，无威胁 | DXZB<0 → **可关注，最接近转势** ⚠️ |

**长线持仓时，不破WJA不卖出（周线守住），不破DXZB不退出（日线守住）。这与月策略日H级形成镜面映射——H级是"禁止"（最差），而"不破DXZB不退出"是"守住"（最好）。**

#### 5.6.4 合理性分析

**1. 两道防线是"周线定方向 + 日线定时机"的体现**

- **WJA（周线）**：决定长线方向，不破WJA说明周线升势未破，应守住
- **DXZB（日线）**：决定日线时机，不破DXZB说明日线多头排列未破，应持有

**符合系统"先周后日"的核心原则**（见 [MC3.3.5_周日联合.md](MC3.3.5_周日联合.md) §1.1）。

**2. 与月策略日H级的镜面映射**

- **H级**（禁止）：EF差 + 弱 + AB坏 → 最差，禁止操作
- **不破DXZB不退出**：日线多头排列未破 → 守住

**镜面映射：H级是"该退不退"的最差状态，不破DXZB是"该守守住"的最好状态。**

**3. 但需要注意：WJA和DXZB是不同级别的均线**

- **WJA** = 周线A线（周类BTZA）
- **DXZB** = 日线B线（日类BTZB）

**WJA是周线级别，DXZB是日线级别。** 不破WJA是周线守住，不破DXZB是日线守住。两者是"周线定方向 + 日线定时机"的配合。

#### 5.6.5 结论

**长线持仓规则合理，且符合系统"先周后日"的核心原则：**

1. **不破WJA不卖出** = 周线守住升势（第一道防线）
2. **不破DXZB不退出** = 日线守住多头排列（第二道防线）
3. **与月策略日H级镜面映射** = H级是"该退不退"的最差，不破DXZB是"该守守住"的最好

**但需要注意：**
- WJA是周线级别，DXZB是日线级别，两者是"周线定方向 + 日线定时机"的配合
- 不破WJA是长线底线，不破DXZB是短线底线
- **如果周线破WJA，即使日线不破DXZB，也应考虑退出（周线优先）**

**一句话：不破WJA不卖出（周线守住升势）+ 不破DXZB不退出（日线守住多头排列），与月策略日H级形成镜面映射——H级是"该退不退"的最差，不破DXZB是"该守守住"的最好。这符合系统"先周后日"的核心原则。**

